===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-22 19:34:15
count workspace : c:\Users\Pixel\Desktop\Most Wanted
total files : 2915
total code lines : 478958
total comment lines : 195986
total blank lines : 95250

.gitignore, code is 2, comment is 0, blank is 0.
pages\public\closure-library\closure\goog\math\interpolator\pchip1_test.js, code is 47, comment is 13, blank is 11.
pages\public\closure-library\closure\goog\math\interpolator\spline1.js, code is 108, comment is 72, blank is 25.
pages\public\closure-library\closure\goog\math\interpolator\spline1_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\interpolator\spline1_test.js, code is 68, comment is 18, blank is 14.
pages\public\closure-library\closure\goog\math\irect.js, code is 6, comment is 27, blank is 12.
pages\public\closure-library\closure\goog\math\line.js, code is 51, comment is 98, blank is 29.
pages\public\closure-library\closure\goog\math\line_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\line_test.js, code is 34, comment is 13, blank is 12.
pages\public\closure-library\closure\goog\math\long.js, code is 484, comment is 396, blank is 138.
pages\public\closure-library\closure\goog\math\long_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\long_test.js, code is 1566, comment is 25, blank is 51.
pages\public\closure-library\closure\goog\math\math.js, code is 150, comment is 234, blank is 65.
pages\public\closure-library\closure\goog\math\math_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\math_test.js, code is 300, comment is 21, blank is 43.
pages\public\closure-library\closure\goog\math\matrix.js, code is 321, comment is 282, blank is 81.
pages\public\closure-library\closure\goog\math\matrix_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\matrix_test.js, code is 318, comment is 16, blank is 88.
pages\public\closure-library\closure\goog\math\path.js, code is 249, comment is 278, blank is 68.
pages\public\closure-library\closure\goog\math\path_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\path_test.js, code is 405, comment is 24, blank is 90.
pages\public\closure-library\closure\goog\math\paths.js, code is 39, comment is 36, blank is 11.
pages\public\closure-library\closure\goog\math\paths_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\paths_test.js, code is 23, comment is 16, blank is 9.
pages\public\closure-library\closure\goog\math\range.js, code is 56, comment is 98, blank is 32.
pages\public\closure-library\closure\goog\math\range_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\range_test.js, code is 106, comment is 18, blank is 15.
pages\public\closure-library\closure\goog\math\rangeset.js, code is 182, comment is 145, blank is 69.
pages\public\closure-library\closure\goog\math\rangeset_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\rangeset_test.js, code is 438, comment is 41, blank is 192.
pages\public\closure-library\closure\goog\math\rect.js, code is 204, comment is 197, blank is 77.
pages\public\closure-library\closure\goog\math\rect_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\rect_test.js, code is 349, comment is 74, blank is 76.
pages\public\closure-library\closure\goog\math\size.js, code is 76, comment is 110, blank is 41.
pages\public\closure-library\closure\goog\math\size_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\size_test.js, code is 139, comment is 13, blank is 40.
pages\public\closure-library\closure\goog\math\tdma.js, code is 18, comment is 48, blank is 7.
pages\public\closure-library\closure\goog\math\tdma_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\tdma_test.js, code is 14, comment is 13, blank is 3.
pages\public\closure-library\closure\goog\math\vec2.js, code is 90, comment is 167, blank is 54.
pages\public\closure-library\closure\goog\math\vec2_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\vec2_test.js, code is 167, comment is 13, blank is 65.
pages\public\closure-library\closure\goog\math\vec3.js, code is 86, comment is 182, blank is 53.
pages\public\closure-library\closure\goog\math\vec3_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\vec3_test.js, code is 147, comment is 13, blank is 60.
pages\public\closure-library\closure\goog\memoize\memoize.js, code is 30, comment is 72, blank is 13.
pages\public\closure-library\closure\goog\memoize\memoize_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\memoize\memoize_test.js, code is 117, comment is 13, blank is 23.
pages\public\closure-library\closure\goog\messaging\abstractchannel.js, code is 79, comment is 98, blank is 32.
pages\public\closure-library\closure\goog\messaging\abstractchannel_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\messaging\abstractchannel_test.js, code is 54, comment is 13, blank is 11.
pages\public\closure-library\closure\goog\messaging\bufferedchannel.js, code is 97, comment is 150, blank is 44.
pages\public\closure-library\closure\goog\messaging\bufferedchannel_test.html, code is 18, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\messaging\bufferedchannel_test.js, code is 134, comment is 22, blank is 24.
pages\public\closure-library\closure\goog\messaging\bufferedchannel_test_dom.html, code is 10, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\messaging\deferredchannel.js, code is 41, comment is 40, blank is 22.
pages\public\closure-library\closure\goog\messaging\deferredchannel_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\messaging\deferredchannel_test.js, code is 79, comment is 13, blank is 14.
pages\public\closure-library\closure\goog\messaging\loggerclient.js, code is 55, comment is 62, blank is 20.
pages\public\closure-library\closure\goog\messaging\loggerclient_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\messaging\loggerclient_test.js, code is 77, comment is 15, blank is 10.
pages\public\closure-library\closure\goog\messaging\loggerserver.js, code is 28, comment is 59, blank is 15.
pages\public\closure-library\closure\goog\messaging\loggerserver_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\messaging\loggerserver_test.js, code is 77, comment is 13, blank is 12.
pages\public\closure-library\closure\goog\messaging\messagechannel.js, code is 10, comment is 90, blank is 16.
pages\public\closure-library\closure\goog\messaging\messaging.js, code is 6, comment is 23, blank is 5.
pages\public\closure-library\closure\goog\messaging\messaging_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\messaging\messaging_test.js, code is 18, comment is 13, blank is 4.
pages\public\closure-library\closure\goog\messaging\multichannel.js, code is 120, comment is 130, blank is 49.
pages\public\closure-library\closure\goog\messaging\multichannel_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\messaging\multichannel_test.js, code is 85, comment is 13, blank is 16.
pages\public\closure-library\closure\goog\messaging\portcaller.js, code is 52, comment is 84, blank is 16.
pages\public\closure-library\closure\goog\messaging\portcaller_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\messaging\portcaller_test.js, code is 36, comment is 13, blank is 9.
pages\public\closure-library\closure\goog\messaging\portchannel.js, code is 178, comment is 192, blank is 47.
pages\public\closure-library\closure\goog\messaging\portchannel_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\messaging\portchannel_test.js, code is 310, comment is 45, blank is 89.
pages\public\closure-library\closure\goog\messaging\portchannel_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\messaging\portnetwork.js, code is 6, comment is 62, blank is 12.
pages\public\closure-library\closure\goog\messaging\portnetwork_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\messaging\portnetwork_test.js, code is 47, comment is 17, blank is 11.
pages\public\closure-library\closure\goog\messaging\portnetwork_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\messaging\portoperator.js, code is 77, comment is 92, blank is 26.
pages\public\closure-library\closure\goog\messaging\portoperator_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\messaging\portoperator_test.js, code is 80, comment is 13, blank is 14.
pages\public\closure-library\closure\goog\messaging\respondingchannel.js, code is 78, comment is 127, blank is 41.
pages\public\closure-library\closure\goog\messaging\respondingchannel_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\messaging\respondingchannel_test.js, code is 110, comment is 23, blank is 30.
pages\public\closure-library\closure\goog\messaging\testdata\portchannel_inner.html, code is 19, comment is 8, blank is 2.
pages\public\closure-library\closure\goog\messaging\testdata\portchannel_worker.js, code is 19, comment is 11, blank is 8.
pages\public\closure-library\closure\goog\messaging\testdata\portchannel_wrong_origin_inner.html, code is 19, comment is 8, blank is 2.
pages\public\closure-library\closure\goog\messaging\testdata\portnetwork_inner.html, code is 24, comment is 8, blank is 3.
pages\public\closure-library\closure\goog\messaging\testdata\portnetwork_worker1.js, code is 15, comment is 10, blank is 7.
pages\public\closure-library\closure\goog\messaging\testdata\portnetwork_worker2.js, code is 15, comment is 10, blank is 7.
pages\public\closure-library\closure\goog\module\abstractmoduleloader.js, code is 9, comment is 42, blank is 9.
pages\public\closure-library\closure\goog\module\basemodule.js, code is 8, comment is 31, blank is 8.
pages\public\closure-library\closure\goog\module\loader.js, code is 106, comment is 206, blank is 37.
pages\public\closure-library\closure\goog\module\module.js, code is 2, comment is 30, blank is 3.
pages\public\closure-library\closure\goog\module\moduleinfo.js, code is 107, comment is 193, blank is 57.
pages\public\closure-library\closure\goog\module\moduleinfo_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\module\moduleinfo_test.js, code is 80, comment is 25, blank is 29.
pages\public\closure-library\closure\goog\module\moduleloadcallback.js, code is 23, comment is 50, blank is 13.
pages\public\closure-library\closure\goog\module\moduleloadcallback_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\module\moduleloadcallback_test.js, code is 24, comment is 15, blank is 6.
pages\public\closure-library\closure\goog\module\moduleloader.js, code is 199, comment is 241, blank is 81.
pages\public\closure-library\closure\goog\module\moduleloader_test.html, code is 14, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\module\moduleloader_test.js, code is 413, comment is 43, blank is 68.
pages\public\closure-library\closure\goog\module\moduleloader_test_dom.html, code is 6, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\module\modulemanager.js, code is 622, comment is 397, blank is 155.
pages\public\closure-library\closure\goog\module\modulemanager_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\module\modulemanager_test.js, code is 1536, comment is 226, blank is 315.
pages\public\closure-library\closure\goog\module\testdata\modA_1.js, code is 4, comment is 17, blank is 5.
pages\public\closure-library\closure\goog\module\testdata\modA_2.js, code is 7, comment is 17, blank is 7.
pages\public\closure-library\closure\goog\module\testdata\modB_1.js, code is 10, comment is 17, blank is 8.
pages\public\closure-library\closure\goog\net\browserchannel.js, code is 1134, comment is 1184, blank is 446.
pages\public\closure-library\closure\goog\net\browserchannel_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\net\browserchannel_test.js, code is 924, comment is 114, blank is 288.
pages\public\closure-library\closure\goog\net\browserchannel_test_dom.html, code is 2, comment is 6, blank is 0.
